Time:2016/5/18 14:10:27-Trace>>The py path:*;C:\Program Files (x86)\IronPython 2.7\Lib;C:\Program Files (x86)\IronPython 2.7\Lib\ctypes;C:\Program Files (x86)\IronPython 2.7\Lib\distutils;C:\Program Files (x86)\IronPython 2.7\Lib\email;C:\Program Files (x86)\IronPython 2.7\Lib\encodings;C:\Program Files (x86)\IronPython 2.7\Lib\ensurepip;C:\Program Files (x86)\IronPython 2.7\Lib\importlib;C:\Program Files (x86)\IronPython 2.7\Lib\json;C:\Program Files (x86)\IronPython 2.7\Lib\lib2to3;C:\Program Files (x86)\IronPython 2.7\Lib\logging;C:\Program Files (x86)\IronPython 2.7\Lib\multiprocessing;C:\Program Files (x86)\IronPython 2.7\Lib\pydoc_data;C:\Program Files (x86)\IronPython 2.7\Lib\site-packages;C:\Program Files (x86)\IronPython 2.7\Lib\sqlite3;C:\Program Files (x86)\IronPython 2.7\Lib\unittest;C:\Program Files (x86)\IronPython 2.7\Lib\wsgiref;C:\Program Files (x86)\IronPython 2.7\Lib\xml;C:\Program Files (x86)\IronPython 2.7\Lib\ctypes\macholib;C:\Program Files (x86)\IronPython 2.7\Lib\distutils\command;C:\Program Files (x86)\IronPython 2.7\Lib\email\mime;C:\Program Files (x86)\IronPython 2.7\Lib\ensurepip\_bundled;C:\Program Files (x86)\IronPython 2.7\Lib\lib2to3\fixes;C:\Program Files (x86)\IronPython 2.7\Lib\lib2to3\pgen2;C:\Program Files (x86)\IronPython 2.7\Lib\multiprocessing\dummy;C:\Program Files (x86)\IronPython 2.7\Lib\xml\dom;C:\Program Files (x86)\IronPython 2.7\Lib\xml\etree;C:\Program Files (x86)\IronPython 2.7\Lib\xml\parsers;C:\Program Files (x86)\IronPython 2.7\Lib\xml\sax;C:\Angel\engines\Scut-samples\Doudizhu\Server\src\ZyGames.Doudizhu\Script\PyScript;C:\Angel\engines\Scut-samples\Doudizhu\Server\src\ZyGames.Doudizhu\Script\PyScript\Action;C:\Angel\engines\Scut-samples\Doudizhu\Server\src\ZyGames.Doudizhu\Script\PyScript\Lib;C:\Angel\engines\Scut-samples\Doudizhu\Server\src\ZyGames.Doudizhu\Script\PyScript\Logic;C:\Angel\engines\Scut-samples\Doudizhu\Server\src\ZyGames.Doudizhu\Script\PyScript\Remote


Time:2016/5/18 14:10:28-Redis write queue start init...


Time:2016/5/18 14:10:28-Sql wait write queue start init...


Time:2016/5/18 14:10:28-Sql write queue start init...


Time:2016/5/18 14:10:29-Trace>>The readonly-data:ZyGames.Doudizhu.Model.ConfigEnvSet has been loaded 14


Time:2016/5/18 14:11:15-Trace>>The readonly-data:ZyGames.Framework.Game.Message.SensitiveWord has been loaded 0


Time:2016/5/18 14:11:15-Trace>>The readonly-data:ZyGames.Doudizhu.Model.RoomInfo has been loaded 4


Time:2016/5/18 14:11:15-Trace>>The readonly-data:ZyGames.Doudizhu.Model.TitleInfo has been loaded 18


Time:2016/5/18 14:11:29-Trace>>The readonly-data:ZyGames.Doudizhu.Model.PokerInfo has been loaded 54


Time:2016/5/18 14:11:56-Trace>>The readonly-data:ZyGames.Doudizhu.Model.ChatInfo has been loaded 12


Time:2016/5/18 14:14:58-Trace>>The readonly-data:ZyGames.Doudizhu.Model.TaskInfo has been loaded 20


Time:2016/5/18 14:14:58-Trace>>The readonly-data:ZyGames.Doudizhu.Model.AchievementInfo has been loaded 14


